Circuit: * D:\Perso\Effects\Eon\Test\crossover.asc

WARNING: Node VOUT is floating.

WARNING: Less than two connections to node VOUT.  This node is used by C8.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
Gmin = 2.85678e-006
vernier = 0.25
Gmin = 1.48175e-006
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
Gmin = 1.29531e-006
vernier = 0.0416667
vernier = 0.0555555
Gmin = 1.16405e-006
vernier = 0.0277778
vernier = 0.037037
Gmin = 1.0888e-006
vernier = 0.0185185
Gmin = 1.03493e-006
vernier = 0.0246913
vernier = 0.0329218
vernier = 0.0164609
Gmin = 9.89252e-007
vernier = 0.0219478
vernier = 0.0109739
Gmin = 9.50767e-007
vernier = 0.0146319
Gmin = 9.20866e-007
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 9.00538e-007
vernier = 0.0173415
vernier = 0.00867074
Gmin = 8.81254e-007
vernier = 0.011561
vernier = 0.0154146
vernier = 0.00770732
Gmin = 8.62589e-007
vernier = 0.0102764
Gmin = 8.42896e-007
vernier = 0.0137019
vernier = 0.00685095
vernier = 0.0091346
Gmin = 8.30016e-007
vernier = 0.0121795
vernier = 0.00608973
Gmin = 8.11919e-007
vernier = 0.00811964
Gmin = 7.97638e-007
vernier = 0.0108262
vernier = 0.0144349
vernier = 0.00721745
Gmin = 7.81806e-007
vernier = 0.00962327
Gmin = 7.65078e-007
vernier = 0.012831
vernier = 0.00641551
vernier = 0.00855401
Gmin = 7.54124e-007
vernier = 0.0114053
vernier = 0.00570267
Gmin = 7.43988e-007
vernier = 0.00760356
vernier = 0.0101381
vernier = 0.00506904
Gmin = 7.33698e-007
vernier = 0.00675872
vernier = 0.00901162
Gmin = 7.21923e-007
vernier = 0.00450581
vernier = 0.00600775
Gmin = 7.15181e-007
vernier = 0.00801033
vernier = 0.0106804
vernier = 0.00534022
Gmin = 7.0453e-007
vernier = 0.00712029
Gmin = 6.9365e-007
vernier = 0.00949371
vernier = 0.00474686
vernier = 0.00632914
Gmin = 6.86151e-007
vernier = 0.00843885
vernier = 0.00421943
Gmin = 6.78956e-007
vernier = 0.0056259
vernier = 0.0075012
vernier = 0.0037506
Gmin = 6.71915e-007
vernier = 0.0050008
Gmin = 6.64401e-007
vernier = 0.00666773
vernier = 0.0088903
vernier = 0.00444515
Gmin = 6.56335e-007
vernier = 0.00592687
vernier = 0.00790249
Gmin = 6.47088e-007
vernier = 0.00395124
vernier = 0.00526832
Gmin = 6.41785e-007
vernier = 0.00702443
vernier = 0.00351222
vernier = 0.00468295
Gmin = 6.3655e-007
vernier = 0.00624394
vernier = 0.00312197
Gmin = 6.31358e-007
vernier = 0.00416262
vernier = 0.00555016
Gmin = 6.24717e-007
vernier = 0.00740021
vernier = 0.00370011
Gmin = 6.18968e-007
vernier = 0.00493347
vernier = 0.00657796
vernier = 0.00328898
Gmin = 6.13335e-007
vernier = 0.00438531
Gmin = 6.07316e-007
vernier = 0.00584708
vernier = 0.00292354
vernier = 0.00389805
Gmin = 6.03336e-007
vernier = 0.0051974
vernier = 0.00692986
Gmin = 5.95874e-007
vernier = 0.00346493
vernier = 0.00461991
Gmin = 5.9159e-007
vernier = 0.00615988
vernier = 0.00307994
vernier = 0.00410658
Gmin = 5.87356e-007
vernier = 0.00547544
vernier = 0.00273772
Gmin = 5.83152e-007
vernier = 0.00365029
vernier = 0.00486706
Gmin = 5.77769e-007
vernier = 0.00648941
vernier = 0.0032447
Gmin = 5.73104e-007
vernier = 0.00432627
vernier = 0.00576836
vernier = 0.00288418
Gmin = 5.68527e-007
vernier = 0.00384557
Gmin = 5.63632e-007
vernier = 0.00512743
vernier = 0.00256371
vernier = 0.00341828
Gmin = 5.60391e-007
vernier = 0.00455771
vernier = 0.00607695
Gmin = 5.54308e-007
vernier = 0.00303847
vernier = 0.0040513
Gmin = 5.50812e-007
vernier = 0.00540173
vernier = 0.00270086
vernier = 0.00360115
Gmin = 5.47353e-007
vernier = 0.00480153
vernier = 0.00240077
Gmin = 5.43916e-007
vernier = 0.00320102
vernier = 0.00426803
Gmin = 5.3951e-007
vernier = 0.00213401
vernier = 0.00284535
Gmin = 5.36545e-007
vernier = 0.0037938
Gmin = 5.32113e-007
vernier = 0.0050584
vernier = 0.0025292
vernier = 0.00337227
Gmin = 5.29039e-007
vernier = 0.00449635
vernier = 0.00224818
Gmin = 5.26075e-007
vernier = 0.00299757
vernier = 0.00399676
Gmin = 5.21856e-007
vernier = 0.00199838
vernier = 0.0026645
Gmin = 5.19342e-007
vernier = 0.00355267
Gmin = 5.15209e-007
vernier = 0.00473689
vernier = 0.00236845
vernier = 0.00315793
Gmin = 5.12472e-007
vernier = 0.00421057
vernier = 0.00210528
vernier = 0.00105264
Gmin = 5.10722e-007
